x1,y1,z1,x2,y2,z2,x3,y3,z3,id
-1.309607359,-10.01193508,0.180442815,-0.348000667,-9.448562629,0.26450021,-1.874468157,-9.506844571,0.311573577,1
-1.056318011,-9.2953975,0.460261033,-0.820959916,-10.06722799,-0.291397094,-2.242080686,-9.466496,0.181564331,1
-1.912573699,-9.219561,0.251052858,-0.168675013,-9.825143171,0.056036818,-1.932750157,-9.690652071,0.322777891,1
-1.513584677,-10.23422,0.30596924,-1.760155836,-8.937500064,0.174839571,-4.550848829,-8.625928571,0.159149172,1
-4.205653686,-8.680852283,0.24058787,-2.067243321,-9.708585579,0.378819066,-5.702989814,-7.875021857,0.316057476,1
-5.185198129,-8.774994,0.449798583,-4.840005049,-7.993822486,-0.163633059,-7.657597171,-6.005591286,0.728496006,1
-6.904440714,-6.031740833,0.7897644,-5.945068429,-7.93554252,-0.49313571,-7.5768977,-6.243192429,0.560379031,1
-6.991860557,-6.068354217,0.669471752,-5.938347977,-8.15296934,-0.100867137,-7.747259886,-5.779200986,-0.443821491,1
-7.617246314,-6.447542767,0.329503381,-7.274294214,-7.01203921,0.051555089,-8.576618714,-4.761550886,0.349681312,1
-9.184069,-4.7921804,1.090499878,-8.462302004,-5.864379929,-0.477445341,-9.042853,-3.8716714,0.943679816,1
-7.857086171,-5.307360333,0.311197917,-7.928815629,-4.45446118,-0.042589447,-8.982332286,-3.943396429,0.347438267,1
-9.006986371,-4.734654667,0.627629598,-7.644143357,-4.584470471,0.033621647,-8.856807143,-4.237034371,0.638835366,1
-7.693459529,-4.47313955,0.439338685,-8.415226529,-4.447734271,0.017931256,-8.852327643,-4.201171857,0.690390451,1
-8.213490075,-4.525444033,0.3242747,-7.695698504,-4.441013874,-0.443821499,-8.984573286,-3.983745014,0.59848458,1
-8.753697,-4.800028483,0.640703837,-7.753978193,-4.869140571,-0.091903684,-9.087683714,-3.690107086,0.524518696,1
-7.96020078,-4.632659917,0.316426588,-9.009229314,-4.846729829,0.127764027,-8.939743,-4.082371286,0.665736609,1
-7.621728143,-4.800031017,0.533485405,-8.350221871,-4.656199817,0.351917816,-9.186307857,-3.3875013,0.76884461,1
-7.928817771,-4.721577917,0.470723467,-7.948991871,-4.528431561,0.203979499,-9.139236429,-3.488370614,0.670216163,1
-8.9957842,-4.943860433,0.737462367,-7.379647557,-5.371244157,-0.318296161,-9.125789143,-3.539923529,0.573832916,1
-8.267283811,-4.30577595,0.381805419,-8.117104726,-4.55084441,-0.071727209,-9.033887571,-3.817871086,0.448305403,1
-8.975607657,-5.736239083,-0.18828837,-8.955435471,-3.822354957,0.147942683,-9.152688143,-3.730453486,0.33174787,1
-8.282980718,-3.978886917,0.143831885,-8.587825218,-3.820111906,-0.313810071,-9.2176885,-3.331460143,0.703839987,1
-7.9108865,-4.12009685,0.507329323,-9.0159543,-3.6632014,0.22863115,-9.275972714,-3.239558643,0.578316823,1
